entry_id,source_page,entry_label,entry_type,trigger_code_location,action_type,target_page,target_exists,function_status,notes
1,MainActivity,消息Tab,Tab,MainActivity.kt::BottomNavBar,navigate,WaveRoute.Messages,YES,OK,path: 底部导航
2,MainActivity,联系人Tab,Tab,MainActivity.kt::BottomNavBar,navigate,WaveRoute.Connections,YES,OK,path: 底部导航
3,MainActivity,发现Tab,Tab,MainActivity.kt::BottomNavBar,navigate,WaveRoute.Discover,YES,OK,path: 底部导航
4,MainActivity,我的Tab,Tab,MainActivity.kt::BottomNavBar,navigate,WaveRoute.Profile,YES,OK,path: 底部导航
5,SplashScreen,闪屏完成,Other,splash/SplashScreen.kt::onSplashFinished,navigate,Messages或Login,YES,OK,根据登录状态跳转
6,LoginScreen,登录按钮,Button,auth/LoginScreen.kt::L221,navigate,WaveRoute.Messages,YES,OK,path: 登录
7,LoginScreen,立即注册,Button,auth/LoginScreen.kt::L267,navigate,WaveRoute.Register,YES,OK,path: 登录
8,LoginScreen,语言切换,Icon,auth/LoginScreen.kt::L280,ui_state,,YES,OK,切换语言弹窗
9,LoginScreen,密码可见性,Icon,auth/LoginScreen.kt::L389,ui_state,,YES,OK,切换密码显示
10,RegisterScreen,返回,Icon,auth/RegisterScreen.kt::L116,navigate,back,YES,OK,path: 登录>注册
11,RegisterScreen,语言切换,Icon,auth/RegisterScreen.kt::L125,ui_state,,YES,OK,切换语言弹窗
12,RegisterScreen,注册按钮,Button,auth/RegisterScreen.kt::L279,navigate,WaveRoute.Messages,YES,OK,path: 登录>注册
13,RegisterScreen,立即登录,Button,auth/RegisterScreen.kt::L342,navigate,WaveRoute.Login,YES,OK,path: 登录>注册
14,MessagesRootScreen,搜索,Icon,messages/MessagesRootScreen.kt::L104,navigate,WaveRoute.Search,YES,OK,path: 消息
15,MessagesRootScreen,更多菜单(+),Icon,messages/MessagesRootScreen.kt::L109,ui_state,,YES,OK,展开下拉菜单
16,MessagesRootScreen,发起群聊,Menu,messages/MessagesRootScreen.kt::L214,navigate,WaveRoute.CreateGroup,YES,OK,path: 消息>更多
17,MessagesRootScreen,添加朋友,Menu,messages/MessagesRootScreen.kt::L220,navigate,WaveRoute.AddFriend,YES,OK,path: 消息>更多
18,MessagesRootScreen,扫一扫,Menu,messages/MessagesRootScreen.kt::L226,navigate,WaveRoute.Scan,YES,OK,path: 消息>更多
19,MessagesRootScreen,收付款,Menu,messages/MessagesRootScreen.kt::L232,none,,NO,NO_IMPLEMENTATION,onClick为空/TODO
20,MessagesRootScreen,会话项,ListItem,messages/MessagesRootScreen.kt::L278,navigate,WaveRoute.Chat,YES,OK,path: 消息
21,MessagesRootScreen,置顶会话(滑动),Other,messages/MessagesRootScreen.kt::L282,ui_state,,YES,OK,滑动操作
22,MessagesRootScreen,删除会话(滑动),Other,messages/MessagesRootScreen.kt::L286,ui_state,,YES,OK,滑动操作
23,ChatDetailScreen,返回,Icon,messages/ChatDetailScreen.kt::L162,navigate,back,YES,OK,path: 消息>聊天
24,ChatDetailScreen,语音通话,Icon,messages/ChatDetailScreen.kt::L168,navigate,WaveRoute.VoiceCall,YES,OK,path: 消息>聊天
25,ChatDetailScreen,视频通话,Icon,messages/ChatDetailScreen.kt::L173,navigate,WaveRoute.VideoCall,YES,OK,path: 消息>聊天
26,ChatDetailScreen,更多选项,Icon,messages/ChatDetailScreen.kt::L178,navigate,WaveRoute.ChatInfo,YES,OK,path: 消息>聊天
27,ChatDetailScreen,联系人头像(标题栏),Other,messages/ChatDetailScreen.kt::L141,navigate,WaveRoute.Contact,YES,OK,path: 消息>聊天
28,ChatDetailScreen,消息头像点击,Other,messages/ChatDetailScreen.kt::L256,navigate,WaveRoute.Contact,YES,OK,path: 消息>聊天
29,ChatDetailScreen,撤回消息,Menu,messages/ChatDetailScreen.kt::L258,ui_state,,YES,OK,调用viewModel.recallMessage
30,ChatDetailScreen,删除消息,Menu,messages/ChatDetailScreen.kt::L259,none,,NO,NO_IMPLEMENTATION,TODO空实现
31,ChatDetailScreen,转发消息,Menu,messages/ChatDetailScreen.kt::L260,none,,NO,NO_IMPLEMENTATION,TODO空实现
32,ChatDetailScreen,回复消息,Menu,messages/ChatDetailScreen.kt::L261,none,,NO,NO_IMPLEMENTATION,TODO空实现
33,ChatDetailScreen,引用消息,Menu,messages/ChatDetailScreen.kt::L262,none,,NO,NO_IMPLEMENTATION,TODO空实现
34,ChatDetailScreen,收藏消息,Menu,messages/ChatDetailScreen.kt::L263,none,,NO,NO_IMPLEMENTATION,TODO空实现
35,ChatDetailScreen,发送消息,Button,messages/ChatDetailScreen.kt::L274,ui_state,,YES,OK,viewModel.sendMessage
36,ChatDetailScreen,语音输入,Icon,messages/ChatDetailScreen.kt::L275,ui_state,,YES,OK,切换语音输入模式
37,ChatDetailScreen,表情,Icon,messages/ChatDetailScreen.kt::L276,ui_state,,YES,OK,展开表情面板
38,ChatDetailScreen,附件(+),Icon,messages/ChatDetailScreen.kt::L277,ui_state,,YES,OK,展开附件面板
39,ChatDetailScreen,拍照,Icon,messages/ChatDetailScreen.kt::L278,ui_state,,YES,OK,调用相机
40,ChatDetailScreen,相册,Icon,messages/ChatDetailScreen.kt::L280,ui_state,,YES,OK,调用图片选择器
